"R0_seir","R0-sir","var_seir","var_sir"
2,4.09362608615117,2.87077405789025e-09,-2.39795762496366e-05
2,2.84528722614318,2.4125909644814e-09,6.07109692029488e-07
2,2.62224450521541,2.07796317523598e-09,8.75085942500811e-08
2,2.52276311231376,1.79203818900738e-09,3.4238303798434e-08
2,2.44960192947997,1.56752698211717e-09,1.85157013477163e-08
2,2.3903867330979,1.39652516616843e-09,1.17338247379874e-08
2,2.33946845395876,1.26623906951404e-09,8.14113948675439e-09
2,2.29815750699535,1.16580288948572e-09,6.05821310624611e-09
2,2.26423666078898,1.08713114535323e-09,4.74709344191321e-09
2,2.23595268363423,1.0244488311758e-09,3.86850471511703e-09
2,2.21261823823357,9.7367177137345e-10,3.25615917198748e-09
2,2.19276891082313,9.3189936967397e-10,2.8087027640637e-09
2,2.17645178175405,8.97048763031605e-10,2.47698763874142e-09
2,2.16226267054684,8.67603029909942e-10,2.21937685716927e-09
2,2.14987893058977,8.42440501408463e-10,2.01515612507566e-09
2,2.13935781186635,8.20719060363153e-10,1.85241180660154e-09
2,2.13011794052537,8.01797121141677e-10,1.71910733577008e-09
2,2.12210013099818,7.85179045875951e-10,1.60897509666023e-09
2,2.11477049703534,7.70476943270719e-10,1.51532001136337e-09
2,2.10849207835167,7.57383563591716e-10,1.43676066184308e-09
2,2.10262784346596,7.4565280128209e-10,1.36819664075845e-09
2,2.09753113418791,7.3508548150138e-10,1.30951836587475e-09
2,2.09276629674585,7.25518865146512e-10,1.25757136514727e-09
2,2.08847572589716,7.16818804713942e-10,1.21202581951319e-09
2,2.08462830480478,7.08873813708887e-10,1.17186255747602e-09
2,2.08111314145923,7.01590533997087e-10,1.13609579737844e-09
2,2.07787968715397,6.94890236166653e-10,1.10394617627306e-09
2,2.07469498863441,6.88706091511404e-10,1.07428371057302e-09
2,2.07190807194873,6.82981026355123e-10,1.04794976889819e-09
2,2.06931022065923,6.7766602009867e-10,1.02393381870355e-09
2,2.06690574536861,6.72718744498975e-10,1.00208158866706e-09
2,2.06461174425088,6.68102467624754e-10,9.81857945520482e-10
2,2.06257737363012,6.63785164783601e-10,9.63614085496563e-10
2,2.06057424608575,6.59738792556684e-10,9.4645763930632e-10
2,2.05865892701106,6.55938692304358e-10,9.30485226546173e-10
2,2.05697754084772,6.52363097154363e-10,9.1603875166451e-10
2,2.05530279908066,6.48992722242734e-10,9.02355596354303e-10
2,2.05375567990625,6.4581042235165e-10,8.89652609624673e-10
2,2.05229005535924,6.42800904414754e-10,8.77769018855814e-10
2,2.05092510396651,6.39950484959094e-10,8.66729055094665e-10
2,2.04963653513229,6.37246884530969e-10,8.56375985270545e-10
2,2.04835481993013,6.34679052719845e-10,8.46495600499946e-10
2,2.04720353371128,6.3223701861344e-10,8.37353910088201e-10
2,2.04605755823267,6.29911762494914e-10,8.28595266559339e-10
2,2.04500313524305,6.27695105362585e-10,8.20431823370317e-10
2,2.04398767007093,6.25579613436308e-10,8.12676677166365e-10
2,2.04294810733221,6.23558515371218e-10,8.05154736266551e-10
2,2.04203467826045,6.2162563022284e-10,7.98223258524194e-10
2,2.0411184031122,6.19775304602418e-10,7.91504596640864e-10
2,2.04025142890625,6.1800235766238e-10,7.85161046205884e-10
2,2.03943724627907,6.16302032816442e-10,7.7915701561453e-10
2,2.03861149338692,6.14669955247241e-10,7.73343735678916e-10
2,2.03787087543546,6.13102094409495e-10,7.67900995060292e-10
2,2.03715485456009,6.1159473086201e-10,7.62707278943641e-10
2,2.03644877294611,6.10144426853949e-10,7.57675546972289e-10
2,2.0357536521878,6.08748000179503e-10,7.52825693986887e-10
2,2.03510467172768,6.07402500891429e-10,7.48235673754159e-10
2,2.03445948346546,6.0610519050659e-10,7.43797034351822e-10
2,2.03389512651173,6.04853523409631e-10,7.39659877602385e-10
2,2.03328402019624,6.0364513017561e-10,7.35539636137955e-10
2,2.03271968390481,6.02477802597913e-10,7.3162530654384e-10
2,2.03215494719028,6.01349480213237e-10,7.27817623930143e-10
2,2.03164165912428,6.00258238155028e-10,7.24239725238345e-10
2,2.03110879489702,5.99202276183095e-10,7.20695491330014e-10
2,2.03061629447852,5.98179908764042e-10,7.17338857439721e-10
2,2.03015142015665,5.97189556080103e-10,7.14128210336161e-10
2,2.02970022600391,5.96229735871483e-10,7.11031040813127e-10
2,2.02923499004852,5.95299056022751e-10,7.07966032977262e-10
2,2.02878699150641,5.94396207812956e-10,7.05021411205101e-10
2,2.02837223459453,5.9351995976614e-10,7.02209257809244e-10
2,2.02795581862195,5.92669152032672e-10,6.99460940422249e-10
2,2.02755284984041,5.91842691259177e-10,6.96813303726511e-10
2,2.02716273719887,5.91039545890236e-10,6.94249276183987e-10
2,2.0267843765051,5.90258741861965e-10,6.91767113867252e-10
2,2.02642443812057,5.89499358652805e-10,6.89361611243753e-10
2,2.02608628354275,5.88760525653219e-10,6.87067760207692e-10
2,2.02571925436152,5.88041418830099e-10,6.84758635899494e-10
2,2.02538917137722,5.87341257650181e-10,6.82576479640097e-10
2,2.02506383692449,5.86659302247212e-10,6.80451617066363e-10
2,2.02472976720046,5.85994850808622e-10,6.78344540139384e-10
2,2.02441239294146,5.85347237158246e-10,6.76321279559363e-10
2,2.02412301479183,5.84715828521455e-10,6.74393164262452e-10
2,2.02383343434156,5.84100023460472e-10,6.72496240886127e-10
2,2.02350875862059,5.83499249954087e-10,6.7056561514152e-10
2,2.02325330340469,5.82912963622253e-10,6.68812884823088e-10
2,2.02295940482281,5.82340646076122e-10,6.67016401323141e-10
2,2.02270768120386,5.81781803384382e-10,6.65341410123924e-10
2,2.02242319612791,5.81235964646736e-10,6.63628646952886e-10
2,2.02217159222905,5.80702680667159e-10,6.62011505150948e-10
2,2.02192429534921,5.80181522717602e-10,6.60432294195251e-10
2,2.02167773609051,5.79672081384346e-10,6.58881501466125e-10
2,2.02144243619374,5.7917396549195e-10,6.57380665593981e-10
2,2.021205184384,5.78686801099393e-10,6.55899037780287e-10
2,2.02095651760199,5.78210230559257e-10,6.54416097453367e-10
2,2.02073126606871,5.7774391164215e-10,6.53013993310456e-10
2,2.02049998804755,5.77287516711252e-10,6.51614954684126e-10
2,2.02030053096377,5.76840731954692e-10,6.50302590414034e-10
2,2.02010129456512,5.7640325666388e-10,6.49017007972031e-10
2,2.01986955872932,5.75974802553318e-10,6.47680643681071e-10
2,2.01969272668174,5.75555093129928e-10,6.46475981342932e-10
2,2.0194781233179,5.75143863092014e-10,6.4521912191873e-10
2,2.01929487795607,5.7474085777028e-10,6.44040108470683e-10
2,2.01910677803558,5.74345832600634e-10,6.42874704921417e-10
2,2.01890720271283,5.73958552625703e-10,6.4169779889611e-10
2,2.01874825275665,5.73578792030262e-10,6.40618867440758e-10
2,2.0185568268939,5.73206333697973e-10,6.39494215993086e-10
2,2.01836558147717,5.72840968797993e-10,6.38384230334758e-10
2,2.01818992765265,5.72482496393134e-10,6.3732592528539e-10
2,2.01800451984578,5.72130723069718e-10,6.36260660931362e-10
2,2.01786086581824,5.71785462588781e-10,6.35288382738616e-10
2,2.01769009014021,5.71446535556496e-10,6.34276246869447e-10
2,2.01753292586662,5.71113769111187e-10,6.33307319718801e-10
2,2.01736107471894,5.70786996631482e-10,6.32322753962766e-10
2,2.01721836782586,5.70466057452917e-10,6.3140548881722e-10
2,2.01707686827508,5.70150796608195e-10,6.30508878454072e-10
2,2.01692656571385,5.69841064573419e-10,6.29599615713877e-10
2,2.01678026316697,5.69536717033249e-10,6.28717596549966e-10
2,2.01663777359573,5.69237614655133e-10,6.27851428066445e-10
2,2.01650158297675,5.68943622875245e-10,6.27006001231522e-10
2,2.01634210540652,5.68654611697228e-10,6.26130370525351e-10
2,2.01621470653063,5.68370455500258e-10,6.25323782568375e-10
2,2.01609160314393,5.68091032855008e-10,6.2453958200235e-10
2,2.01594325132979,5.67816226350495e-10,6.23709648414083e-10
2,2.01580020413847,5.67545922430415e-10,6.22908884376937e-10
2,2.01567928429966,5.67280011235215e-10,6.22155298675326e-10
2,2.01555544755075,5.67018386452145e-10,6.21406990652077e-10
2,2.01543257438852,5.66760945174384e-10,6.20668135934189e-10
2,2.01530872632769,5.66507587765355e-10,6.1993415346004e-10
2,2.01519018293135,5.66258217729524e-10,6.19224355935197e-10
2,2.01506705139595,5.66012741589449e-10,6.18511176584747e-10
2,2.01495573907,5.65771068769689e-10,6.17827589293207e-10
2,2.01485689398621,5.65533111482662e-10,6.17175174685992e-10
2,2.01473361902258,5.65298784624727e-10,6.16486601419885e-10
2,2.01461697285443,5.6506800567293e-10,6.15815342640753e-10
2,2.01451189001107,5.64840694588811e-10,6.15174859092295e-10
2,2.0144025143678,5.64616773723917e-10,6.145360575957e-10
2,2.01430292249054,5.64396167733122e-10,6.13919474914749e-10
2,2.01419965891117,5.64178803487858e-10,6.1330719617331e-10
2,2.01408380242812,5.639646099978e-10,6.12672176831158e-10
2,2.01399233799722,5.63753518330568e-10,6.12090921006288e-10
2,2.01388604675976,5.63545461539009e-10,6.11486941918031e-10
2,2.01377242064704,5.63340374589416e-10,6.10878474620556e-10
2,2.01368689218986,5.63138194296003e-10,6.10330136699503e-10
2,2.01359787173544,5.62938859251096e-10,6.09777825111965e-10
2,2.01348557798008,5.62742309768597e-10,6.09191322443782e-10
2,2.01339435197875,5.62548487819121e-10,6.08644984449101e-10
2,2.01331929388328,5.62357336976158e-10,6.08138210996969e-10
2,2.01321012238617,5.62168802359128e-10,6.07571736246789e-10
2,2.01312515817114,5.61982830582718e-10,6.07056963625814e-10
2,2.01305260158948,5.61799369703586e-10,6.06566878938581e-10
2,2.01295882092043,5.61618369174554e-10,6.06048266244699e-10
2,2.01286632578589,5.61439779796917e-10,6.05535929530625e-10
2,2.01278622841908,5.61263553674901e-10,6.05047464570043e-10
2,2.01270116405862,5.61089644174662e-10,6.04558460928387e-10
2,2.01262050097951,5.6091800588139e-10,6.0407567573057e-10
2,2.01253433000695,5.60748594561153e-10,6.03592972224593e-10
2,2.01244799724446,5.60581367120824e-10,6.03117154972962e-10
2,2.01237253287624,5.60416281572894e-10,6.02664101091393e-10
2,2.01228898000826,5.60253297000732e-10,6.02198144426905e-10
2,2.01222444853208,5.60092373522766e-10,6.01771107695819e-10
2,2.01213575542706,5.5993347226197e-10,6.01306928655338e-10
2,2.01206244972727,5.59776555312515e-10,6.0086988478749e-10
2,2.01199183693824,5.59621585711436e-10,6.00445987512901e-10
2,2.01191716412389,5.59468527408825e-10,6.00019230311239e-10
2,2.01184620999252,5.59317345237991e-10,5.99602042345146e-10
2,2.01176906532633,5.59168004891941e-10,5.9917328624249e-10
2,2.01169875422509,5.59020472895044e-10,5.98767316088124e-10
2,2.0116185462186,5.58874716577922e-10,5.98341400269098e-10
2,2.01156301304962,5.58730704054687e-10,5.97967748798958e-10
2,2.01149652349456,5.58588404197384e-10,5.97576791343488e-10
2,2.01141358949775,5.58447786616523e-10,5.97158395841411e-10
2,2.01136205451331,5.58308821636399e-10,5.96801263363363e-10
2,2.01128680941747,5.58171480276442e-10,5.96404351053303e-10
2,2.01122170939864,5.58035734229529e-10,5.96029617832038e-10
2,2.01116379985538,5.57901555844096e-10,5.95666005653031e-10
2,2.01109085123239,5.57768918102311e-10,5.9528485630226e-10
2,2.01103285691515,5.57637794606767e-10,5.94933155085986e-10
2,2.01097578646639,5.57508159557467e-10,5.9458437944278e-10
2,2.01091513598868,5.57379987738462e-10,5.94232169305366e-10
2,2.01085062707345,5.5725325450007e-10,5.93875173934009e-10
2,2.01078183149155,5.57127935744861e-10,5.93515787215114e-10
2,2.01072064735205,5.57004007908859e-10,5.9317012140406e-10
2,2.01065931759395,5.56881447950589e-10,5.92828475514703e-10
2,2.01060612172252,5.56760233333704e-10,5.92502613464168e-10
2,2.01054142934354,5.56640342015719e-10,5.92158319250977e-10
2,2.01049600441188,5.56521752431357e-10,5.91855739166421e-10
2,2.01043357338285,5.56404443483472e-10,5.91522337634765e-10
2,2.0103851135953,5.56288394527861e-10,5.9121879562757e-10
2,2.01032982184632,5.5617358536184e-10,5.90902313710955e-10
2,2.01027563753714,5.56059996212727e-10,5.90591148537079e-10
2,2.01021180457232,5.55947607726078e-10,5.90265214857709e-10
2,2.01015941166492,5.55836400954345e-10,5.89961028977757e-10
2,2.01010337699776,5.55726357348141e-10,5.89654409207937e-10
2,2.010061175321,5.55617458743352e-10,5.89372429502237e-10
2,2.00999720960761,5.55509687352476e-10,5.89056005572188e-10
2,2.00995854643724,5.55403025754919e-10,5.88790842451382e-10
2,2.00989768839357,5.55297456887399e-10,5.88482515278803e-10
2,2.00984861396432,5.55192964034293e-10,5.88196956984863e-10
2,2.00979623957738,5.55089530819779e-10,5.87907432636181e-10
2,2.00974554815333,5.54987141199048e-10,5.87626311160358e-10
